3.942476676500724e-8,4.38
0.09022040655881607,4.37
0.17903877968604423,4.37
0.26518083951365384,4.37
0.34760004279094864,4.37
0.4255326545622561,4.37
0.49850591713069964,4.37
0.5663095514762402,4.37
0.6289461586479388,4.37
0.6865750817253361,4.37
0.7394599095467839,4.37
0.7879249287707665,4.37
0.8323220659915123,4.37
0.8730076046174253,4.36
0.9103269487541213,4.36
0.944605489426082,4.36
0.9761438193806089,4.36
1.005215885278594,4.36
1.0320690207478997,4.35
1.056925109256576,4.35
1.0799823647084634,4.35
1.1014173935960838,4.35
1.121387326688366,4.35
1.1400318929839823,4.35
1.1574753648946419,4.35
1.1738283399060188,4.34
1.1891893466530663,4.34
1.2036462769740703,4.34
1.2172776532177783,4.34
1.230153744006302,4.34
1.2423375432293724,4.33
1.253885627200739,4.33
1.2648489042521198,4.33
1.2752732699601448,4.33
1.2852001799374826,4.33
1.2946671508157674,4.33
1.3037081987887709,4.32
1.3123542239142227,4.32
1.3206333473122476,4.32
1.3285712074533755,4.32
1.3361912208967475,4.32
1.3435148121120601,4.31
1.350561616387403,4.31
1.3573496592790764,4.31
1.3638955155885437,4.31
1.3702144504462936,4.31
1.3763205447338138,4.3
1.3822268067753027,4.3
1.3879452719733365,4.3
1.3934870918414037,4.3
1.3988626136959306,4.3
1.4040814521065896,4.29
1.4091525530625688,4.29
1.4140842516907441,4.29
1.418884324256581,4.29
1.4235600350877078,4.28
1.428118178981397,4.28
1.4325651195889637,4.28
1.4369068242108347,4.28
1.4411488953845213,4.28
1.4452965996028566,4.27
1.4493548934607194,4.27
1.453328447494284,4.27
1.4572216679469252,4.27
1.461038716669707,4.26
1.4647835293413978,4.26
1.4684598321727493,4.26
1.4720711572420029,4.26
1.4756208565929294,4.25
1.479112115212876,4.25
1.482547962996093,4.25
1.4859312857867977,4.25
1.4892648355868692,4.24
1.492551240004565,4.24
1.4957930110131237,4.24
1.4989925530813957,4.24
1.5021521707326966,4.23
1.5052740755827358,4.23
1.508360392902756,4.23
1.51141316774976,4.23
1.514434370701942,4.22
1.5174259032340387,4.22
1.5203896027643053,4.22
1.5233272474021056,4.22
1.5262405604226834,4.21
1.529131214493515,4.21
1.5320008356746964,4.21
1.5348510072140829,4.2
1.5376832731563441,4.2
1.540499141783708,4.2
1.5433000889049302,4.2
1.546087561007925,4.19
1.5488629782905146,4.19
1.551627737582891,4.19
1.5543832151746282,4.19
1.5571307695584167,4.18
1.5598717441021224,4.18
1.5626074696602827,4.18
1.5653392671357407,4.18
1.5680684500017852,4.17
1.5707963267948966,4.17
1.5735242035880082,4.17
1.5762533864540524,4.16
1.5789851839295106,4.16
1.5817209094876707,4.16
1.5844618840313767,4.16
1.587209438415165,4.15
1.5899649160069023,4.15
1.5927296752992786,4.15
1.5955050925818683,4.15
1.5982925646848631,4.14
1.6010935118060854,4.14
1.6039093804334492,4.14
1.6067416463757105,4.13
1.609591817915097,4.13
1.6124614390962781,4.12
1.6153520931671097,4.12
1.6182654061876878,4.12
1.621203050825488,4.12
1.6241667503557546,4.11
1.6271582828878512,4.11
1.6301794858400331,4.11
1.6332322606870373,4.1
1.6363185780070573,4.1
1.6394404828570968,4.1
1.6426001005083974,4.09
1.6457996425766697,4.09
1.649041413585228,4.09
1.6523278180029242,4.08
1.6556613678029954,4.08
1.6590446905937002,4.08
1.6624805383769172,4.08
1.6659717969968637,4.07
1.6695214963477902,4.07
1.673132821417044,4.07
1.6768091242483953,4.06
1.6805539369200864,4.06
1.6843709856428681,4.06
1.6882642060955093,4.05
1.692237760129074,4.05
1.6962960539869367,4.04
1.7004437582052718,4.04
1.7046858293789586,4.04
1.7090275340008296,4.04
1.7134744746083963,4.03
1.7180326185020856,4.03
1.7227083293332124,4.02
1.7275084018990492,4.02
1.7324401005272243,4.02
1.7375112014832037,4.01
1.7427300398938625,4.01
1.7481055617483896,4.01
1.7536473816164568,4.0
1.7593658468144904,4.0
1.7652721088559795,4.0
1.7713782031434995,3.99
1.7776971380012496,3.99
1.784242994310717,3.98
1.79103103720239,3.98
1.798077841477733,3.98
1.8054014326930456,3.97
1.8130214461364178,3.97
1.8209593062775458,3.97
1.8292384296755704,3.96
1.8378844548010225,3.96
1.8469255027740261,3.96
1.8563924736523107,3.95
1.8663193836296488,3.95
1.8767437493376735,3.95
1.887707026389054,3.94
1.8992551103604212,3.94
1.9114389095834916,3.94
1.924315000372015,3.93
1.9379463766157228,3.93
1.952403306936727,3.92
1.967764313683775,3.92
1.9841172886951515,3.92
2.001560760605811,3.91
2.0202053269014275,3.91
2.0401752599937097,3.91
2.0616102888813304,3.9
2.0846675443332177,3.9
2.109523632841894,3.9
2.136376768311199,3.89
2.1654488342091844,3.89
2.196987164163712,3.88
2.2312657048356725,3.88
2.268585048972369,3.88
2.3092705875982817,3.87
2.3536677248190268,3.87
2.4021327440430094,3.87
2.455017571864459,3.87
2.5126464949418548,3.86
2.575283102113553,3.86
2.643086736459092,3.86
2.7160599990275363,3.86
2.7939926107988473,3.86
2.8764118140761363,3.85
2.962553873903746,3.85
3.0513722470309848,3.85
