3.942476676500724e-8,4.89
0.09022040655881607,4.89
0.17903877968604423,4.89
0.26518083951365384,4.89
0.34760004279094864,4.89
0.4255326545622561,4.89
0.49850591713069964,4.89
0.5663095514762402,4.89
0.6289461586479388,4.9
0.6865750817253361,4.9
0.7394599095467839,4.9
0.7879249287707665,4.91
0.8323220659915123,4.91
0.8730076046174253,4.91
0.9103269487541213,4.92
0.944605489426082,4.92
0.9761438193806089,4.92
1.005215885278594,4.93
1.0320690207478997,4.93
1.056925109256576,4.93
1.0799823647084634,4.94
1.1014173935960838,4.95
1.121387326688366,4.95
1.1400318929839823,4.95
1.1574753648946419,4.96
1.1738283399060188,4.96
1.1891893466530663,4.96
1.2036462769740703,4.97
1.2172776532177783,4.97
1.230153744006302,4.98
1.2423375432293724,4.98
1.253885627200739,4.98
1.2648489042521198,4.98
1.2752732699601448,4.99
1.2852001799374826,4.99
1.2946671508157674,5.0
1.3037081987887709,5.0
1.3123542239142227,5.01
1.3206333473122476,5.02
1.3285712074533755,5.03
1.3361912208967475,5.04
1.3435148121120601,5.04
1.350561616387403,5.05
1.3573496592790764,5.06
1.3638955155885437,5.06
1.3702144504462936,5.06
1.3763205447338138,5.07
1.3822268067753027,5.07
1.3879452719733365,5.07
1.3934870918414037,5.08
1.3988626136959306,5.08
1.4040814521065896,5.09
1.4091525530625688,5.09
1.4140842516907441,5.1
1.418884324256581,5.1
1.4235600350877078,5.12
1.428118178981397,5.12
1.4325651195889637,5.13
1.4369068242108347,5.14
1.4411488953845213,5.15
1.4452965996028566,5.16
1.4493548934607194,5.16
1.453328447494284,5.17
1.4572216679469252,5.18
1.461038716669707,5.19
1.4647835293413978,5.2
1.4684598321727493,5.21
1.4720711572420029,5.21
1.4756208565929294,5.22
1.479112115212876,5.22
1.482547962996093,5.23
1.4859312857867977,5.24
1.4892648355868692,5.24
1.492551240004565,5.26
1.4957930110131237,5.27
1.4989925530813957,5.28
1.5021521707326966,5.28
1.5052740755827358,5.3
1.508360392902756,5.3
1.51141316774976,5.31
1.514434370701942,5.33
1.5174259032340387,5.33
1.5203896027643053,5.34
1.5233272474021056,5.35
1.5262405604226834,5.36
1.529131214493515,5.37
1.5320008356746964,5.39
1.5348510072140829,5.41
1.5376832731563441,5.42
1.540499141783708,5.43
1.5433000889049302,5.44
1.546087561007925,5.45
1.5488629782905146,5.45
1.551627737582891,5.46
1.5543832151746282,5.47
1.5571307695584167,5.49
1.5598717441021224,5.5
1.5626074696602827,5.52
1.5653392671357407,5.52
1.5680684500017852,5.54
1.5707963267948966,5.56
1.5735242035880082,5.57
1.5762533864540524,5.58
1.5789851839295106,5.59
1.5817209094876707,5.6
1.5844618840313767,5.62
1.587209438415165,5.65
1.5899649160069023,5.66
1.5927296752992786,5.68
1.5955050925818683,5.69
1.5982925646848631,5.7
1.6010935118060854,5.73
1.6039093804334492,5.74
1.6067416463757105,5.76
1.609591817915097,5.77
1.6124614390962781,5.79
1.6153520931671097,5.82
1.6182654061876878,5.84
1.621203050825488,5.86
1.6241667503557546,5.87
1.6271582828878512,5.88
1.6301794858400331,5.9
1.6332322606870373,5.93
1.6363185780070573,5.95
1.6394404828570968,5.98
1.6426001005083974,6.01
1.6457996425766697,6.02
1.649041413585228,6.04
1.6523278180029242,6.06
1.6556613678029954,6.08
1.6590446905937002,6.11
1.6624805383769172,6.14
1.6659717969968637,6.17
1.6695214963477902,6.21
1.673132821417044,6.23
1.6768091242483953,6.25
1.6805539369200864,6.27
1.6843709856428681,6.3
1.6882642060955093,6.33
1.692237760129074,6.35
1.6962960539869367,6.39
1.7004437582052718,6.42
1.7046858293789586,6.44
1.7090275340008296,6.46
1.7134744746083963,6.5
1.7180326185020856,6.55
1.7227083293332124,6.58
1.7275084018990492,6.61
1.7324401005272243,6.64
1.7375112014832037,6.67
1.7427300398938625,6.74
1.7481055617483896,6.76
1.7536473816164568,6.77
1.7593658468144904,6.79
1.7652721088559795,6.85
1.7713782031434995,6.89
1.7776971380012496,6.93
1.784242994310717,6.96
1.79103103720239,7.05
1.798077841477733,7.07
1.8054014326930456,7.15
1.8130214461364178,7.16
1.8209593062775458,7.22
1.8292384296755704,7.27
1.8378844548010225,7.33
1.8469255027740261,7.37
1.8563924736523107,7.41
1.8663193836296488,7.48
1.8767437493376735,7.52
1.887707026389054,7.59
1.8992551103604212,7.64
1.9114389095834916,7.67
1.924315000372015,7.73
1.9379463766157228,7.79
1.952403306936727,7.87
1.967764313683775,7.95
1.9841172886951515,7.97
2.001560760605811,8.07
2.0202053269014275,8.11
2.0401752599937097,8.15
2.0616102888813304,8.23
2.0846675443332177,8.33
2.109523632841894,8.39
2.136376768311199,8.41
2.1654488342091844,8.48
2.196987164163712,8.61
2.2312657048356725,8.65
2.268585048972369,8.69
2.3092705875982817,8.78
2.3536677248190268,8.8
2.4021327440430094,8.88
2.455017571864459,8.94
2.5126464949418548,8.97
2.575283102113553,9.05
2.643086736459092,9.11
2.7160599990275363,9.15
2.7939926107988473,9.18
2.8764118140761363,9.21
2.962553873903746,9.23
3.0513722470309848,9.24
